IBGE;UF;Região;Pop_Total2010;Quant_municipios;Ident_1;Ident_2;Ident_3;Ident_4;Ident_5;Ident_6;Ident_7;Ident_8;Ident_9;Ident_10;Ident_11;Ident_12;Ident_13;Ident_14;p_latitude;p_longitude;q1;q2_1;q2_2;q2_3;q2_4;q2_5;q2_6;q2_7;q2_99;q2_qual;q3_1;q3_2;q3_3;q3_4;q3_5;q3_6;q3_7;q3_8;q3_9;q4;q5;q6;q6_99;q7;q7_99;q8;q8_99;q9_1_1;q9_1_2;q9_1_3;q9_1_4;q9_2_1;q9_2_2;q9_2_3;q9_2_4;q9_3_1;q9_3_2;q9_3_3;q9_3_4;q9_4_1;q9_4_2;q9_4_3;q9_4_4;q9_5_1;q9_5_2;q9_5_3;q9_5_4;q9_6_1;q9_6_2;q9_6_3;q9_6_4;q9_7_1;q9_7_2;q9_7_3;q9_7_4;q9_8_1;q9_8_2;q9_8_3;q9_8_4;q9_9_1;q9_9_2;q9_9_3;q9_9_4;q9_10_1;q9_10_2;q9_10_3;q9_10_4;q10_1_1;q10_1_2;q10_1_3;q10_1_4;q10_2_1;q10_2_2;q10_2_3;q10_2_4;q10_3_1;q10_3_2;q10_3_3;q10_3_4;q10_4_1;q10_4_2;q10_4_3;q10_4_4;q10_5_1;q10_5_2;q10_5_3;q10_5_4;q11_1_1;q11_1_2;q11_1_3;q11_1_4;q11_2_1;q11_2_2;q11_2_3;q11_2_4;q11_3_1;q11_3_2;q11_3_3;q11_3_4;q11_4_1;q11_4_2;q11_4_3;q11_4_4;q11_5_1;q11_5_2;q11_5_3;q11_5_4;q12_1;q12_2;q12_3;q12_4;q12_5;q12_6;q12_7;q12_8;q12_9;q12_10;q12_11;q12_12;q12_13;q12_14;q12_15;q12_16;q12_17;q12_18;q13;q14;q14_1;q15;q16_1_1;q16_1_2;q16_1_3;q16_1_4;q16_1_5;q16_2_1;q16_2_2;q16_2_3;q16_2_4;q16_2_5;q17;q18;q19;q20_1;q20_2;q21_1;q21_2;q21_3;q21_1_0;q21_2_1;q21_2_2;q21_2_3;q21_2_4;q21_2_5;q21_2_0;q21_3_1;q21_3_2;q21_3_3;q21_3_4;q21_3_0;q22_0;q22_1;q22_1_1;q22_2;q22_2_1;q22_3;q22_3_1;q23;q24_1;q24_2;q24_3;q25;q26_1;q26_2;q26_3;q26_99;q26_99_1;q27;q28;q29;q30;q31_1;q31_2;q31_1_1;q31_2_1;q32_1;q32_2;q32_3;q32_4;q32_5;q32_6;q32_7;q32_8;q32_99;q32_99_1;q33;q34_1;q34_2;q34_3;q34_4;q34_5;q34_6;q34_7;q34_8;q34_9;q35_1;q35_1_1;q35_2;q35_2_1;q35_3;q35_3_1;q35_4;q35_4_1;q36;q37_1;q37_2;q37_3;q37_4;q37_5;q37_6;q37_99;q37_99_1;q38;q39;q40;q41;q41_1;q42;q43_1;q43_2;q43_3;q43_4;q43_5;q44;q45;q46_1_1;q46_1_2;q46_1_3;q46_2_1;q46_2_2;q46_2_3;q46_3_1;q46_3_2;q46_3_3;q46_4_1;q46_4_2;q46_4_3;q47_1;q47_2;q47_3;q48_1;q48_2;q49_1_1;q49_1_2;q49_2_1;q49_2_2;q49_3_1;q49_3_2;q49_4_1;q49_4_2;q49_5_1;q49_5_2;q49_6_1;q49_6_2;q50;q51;q52;q53;q54;q55;q56;q57;q58;q59_1_1;q59_1_2;q59_2_1;q59_2_2;q59_3_1;q59_3_2;q59_4_1;q59_4_2;q61_4;q62_1;q62_4
11;RO;Norte;1562409;52;Secretaria de Estado da Assistência e do Desenvolvimento Social;Avenida;Farquar;2986;Complexo Rio Madeira, Prédio Rio Jamarí, 1º Andar;Pedrinhas;Entre Avenida Farquar e Rua PIO XII.;76801-348;PORTO VELHO;RO;[email];(69) 32165399;0;(69) 84829984;-8.749704828268133;-63.91043186187745;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Sim;Sim;Sim;Sim;Sim;Criança e Adolescente, Assuntos Emergênciais, PROCON, TUDO AQUI.;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não constituída;Sim, de maneira informal;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim;8;;1;2017;;;1;2;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;0;1;1;0;0;2;1;0;0;0;1;0;0;0;0;2;2;0;0;0;0;0;3;7;10;0;0;0;0;0;3;9;12;0;0;2;2;0;0;0;0;0;4;7;11;0;0;0;0;0;4;9;13;6;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;9;Sim, para a minoria dos servidores;De outro órgão;Educação;2014;Não;;;;;Não;;;;;Sim, a menor parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Semestralmente;$442.700,00;$198.387,92;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Não;Sim;Não;;Não;;0;;;;;;Não;;;;;;Não;;;Não;;;;;;;;;;;;;;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;;27;Não;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;2;2;1;1;1;1;1;1;1;1;Não;;Sim;Sim;Bimestralmente;8;4;Sim;Sim, para ambas;Sim;42;Não;;Não;;Não;;Coordenadora Estadual da Politica de Ass;;Gerente de Vigilância Socioassistencial
12;AC;Norte;733559;22;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;Avenida;NAÇÕES UNIDAS;2731;Ao lado do ISE;ESTAÇÃO EXPERIMENTAL;;69918-172;RIO BRANCO;AC;[email];(68) 32262937;;(68) 32262937;-9.96686403427369;-67.83152103424074;Secretaria estadual exclusiva da área de Assistência Social;;;;;;;;;;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim;1;;1;2015;;2017;;7;0;1;0;3;4;0;0;1;6;0;0;2;5;0;0;4;0;0;0;8;1;0;0;8;2;0;0;5;2;0;0;2;1;0;0;0;1;0;0;12;22;45;79;0;0;0;0;1;13;38;52;7;7;2;16;20;42;85;147;17;27;47;91;0;0;0;0;1;14;41;56;9;15;5;29;27;56;93;176;28;5;8;6;1;2;0;3;0;1;0;0;1;6;9;5;18;93;Sim, para a minoria dos servidores;Centralizado no governo;;2010;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Semestralmente;$3.748.077,99;$1.858.625,34;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Não;Não;;Não;;1;Educandário Santa Margarida;1;0;0;1;Não;;;;;;Não;;;Não;;;;;;;;;;;;;;;Não;;;;;;;;;;;;;;;;;;Sim;Não;Sim;Sim;Não;Sim;Sim;Não;;22;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassisentencial (PAIF, PAEFI, entre outros);;Não possui frequência regular;Sim;Não;Não;Não;Não;Sim;Não;9;9;1;9;9;0;0;0;0;0;0;1;0;0;0;0;397397;6;6;0;0;0;0;1;1;1;1;0;0;Sim;Sim;Sim;Sim;Bimestralmente;4;0;Sim;Sim, para ambas;Não;;Não;;Sim;60;Não;;Secretário de Estado de Des. Social;;Chefe do Departamento de Gestão do SUAS
13;AM;Norte;3483985;62;SECRETARIA DE ESTADO DE ASSISTÊNCIA SOCIAL;Avenida;Av. Darcy Vargas;77;chapada;Chapada;Em frente ao Amazonas Shopping;69050-020;MANAUS;AM;[email];(92) 21217818;0;(92);-3.0926934109749005;-60.02251160129697;Secretaria estadual exclusiva da área de Assistência Social;;;;;;;;;;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;2017;;2016;;;1;7;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;3;0;75;0;62;0;8;0;8;3;7;8;7;10;2;0;0;0;2;0;1;0;34;27;31;92;0;0;0;0;0;11;54;65;0;0;0;0;34;38;85;157;62;38;43;143;0;0;0;0;0;14;67;81;0;0;0;0;62;52;110;224;32;3;6;4;0;0;0;6;1;1;0;0;0;12;0;0;45;110;Sim, para a maioria dos servidores;De outro órgão;Secretaria de Administração -SEAD;2010;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Anualmente;$72.874,00;$72.874,00;Sim;Sim;Sim;Não;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Não;;Sim;Desafio Jovem de Manaus, O Pequeno Nazareno, Janel Dolly, Cimunidade Nova Aliança.;1;Janel Dolly, O Pequeno Nazareno, Desafio Jóvem de Manaus, São Vicente de Paula,Abrigo Didinho, Coração do Pai,Associação Educacional Pão da Vida, Aldeias Infantis, Casa Mamãe Margarida, Jovens com uma missão, Casa Vida, Lar das Marias, Fazenda da Esperança.;17;0;4;13;Sim;Sim;Não;Sim;Não;;Não;;;Não;;;;;;;;;;;;;;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;;62;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é comum a todos os serviços socioassistenciais;;Não possui frequência regular;Sim;Sim;Sim;Sim;Sim;Sim;Sim, houve construção e/ou reforma direta pelo estado de unidades da assistência social nos municípios;62;59;3;59;59;0;47;46;1;9;7;2;59;59;0;0;0;12;12;9;9;5;5;3;3;0;0;1;1;Sim;Não;Sim;Sim;Trimestralmente;7;0;Sim;Sim, para ambas;Não;;Não;;Não;;Não;;Gerente da Informação;;Gerente da Vigilância Socioassitencial
14;RR;Norte;450479;15;SECRETARIA DE ESTADO DO TRABALHO E BEM-ESTAR SOCIAL;Avenida;MARIO HOMEM DE MELO;2310;não tem;MECEJANA;ao lado da escola Estadual Ana Libória;69304-350;BOA VISTA;RR;[email];(95) 21212630;2632;(95) 21212640;2.8227514480625007;-60.694248676300056;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Sim;Sim;Sim;Não;Não;;Sim, de maneira informal;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;2017;;2017;;0;0;0;0;5;0;0;0;2;0;1;0;2;0;1;0;4;0;1;0;7;0;8;0;1;0;3;0;2;0;3;0;4;0;0;0;4;0;4;0;50;61;8;119;0;0;0;0;0;0;22;22;0;0;9;9;50;61;39;150;103;214;31;348;0;0;0;0;109;142;108;359;0;85;9;94;212;441;148;801;31;23;0;0;0;2;0;3;0;1;0;0;0;3;0;0;85;148;Sim, para a totalidade dos servidores;Centralizado no governo;;2016;Não;;;;;Não;;;;;Sim, a maior parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Anualmente;$3.746.886,85;$2.726.216,72;Não;Não;Não;Sim;Não;Não;Não;Sim;Sim;Não;Sim;Não;Não;Sim;Não;Sim;Não;;Não;;0;;;;;;Sim;Sim;Não;Não;Não;;Sim;32792;3935040;Sim;Não;Sim;;8;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;;Não;;;;;;;;;;;;;;;;;;Não;Sim;Não;Sim;Sim;Sim;Não;Não;;15;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Não possui frequência regular;Sim;Sim;Sim;Não;Não;Sim;Não;15;15;0;15;15;0;0;8;0;0;1;0;0;0;0;0;0;6;6;2;2;1;1;1;1;1;1;1;1;Sim;Sim;Sim;Sim;Mensalmente;8;0;Sim;Sim, para ambas;Sim;45;Não;;Não;;Não;;COORDENADORA DE REGULAÇÃO DO SUAS-CRSUAS;;COORDENADORA DA VIGILÂNCIA SÓCIO ASSISTE
15;PA;Norte;7581051;144;SECRETARIA DE ESTADO  DE ASSISTÊNCIA SOCIAL, TRABALHO, EMPREGO E RENDA;Avenida;GOVERNADOR JOSÉ MALCHER;1018;entre a Alameda Joaquim Nabuco e Av. Wandecolk;NAZARÉ;PANIFICADORA METROPOLE;66055-260;BELEM;PA;[email];(91) 32391414;;(91) 32196304;-1.450791275261865;-48.48506927490235;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Não;Sim;Não;Não;;Não constituída;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Não;;;1;2016;;2016;;0;0;0;0;10;0;3;0;8;0;1;0;0;0;0;0;8;0;17;0;10;0;2;0;11;0;3;0;10;0;10;0;11;0;2;0;3;0;1;0;31;148;120;299;0;0;0;0;0;7;64;71;0;13;3;16;31;168;187;386;81;424;294;799;0;0;0;0;0;7;64;71;0;13;3;16;81;444;361;886;99;39;22;5;0;31;9;17;2;14;0;0;0;25;0;0;98;361;Não;;;;Não;;;;;Não;;;;;Sim, a maior parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Semestralmente;$5.459.580,00;$41.826.068,89;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Sim;Não;Não;Sim;Não;Não;Não;;Não;;1;JOVENS;1;0;0;1;Sim;Não;Não;Sim;Não;;Sim;2139;19866792;Não;;;;;;;;;;;;;;;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Não;;;;;;;;;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;;14;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Anualmente;Sim;Sim;Sim;Não;Não;Sim;Não;106;106;0;106;106;0;106;106;0;0;0;0;106;106;0;5459580;0;7;7;2;2;2;2;1;1;1;1;1;1;Sim;Sim;Sim;Sim;Trimestralmente;4;0;Sim;Sim, para ambas;Sim;36;Não;;Sim;108;Não;;SOCIÓLOGA/COORDENADORA;;SOCIÓLOGA/COORDENADORA
16;AP;Norte;669526;16;Secretaria da Inclusão e Mobilização Social;Avenida;Procópio Rola;88;Centro Administrativo, Bloco C;Central;;68900-081;MACAPA;AP;[email];(96) 21013431;;(96) 21013405;0.04170298208136672;-51.060858964920044;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Sim;Sim;Não;Não;Não;;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;2012;;;1;3;0;3;0;7;0;1;0;4;0;0;0;2;0;0;0;4;0;0;0;9;0;2;2;0;4;0;0;0;4;0;0;1;1;3;0;1;1;0;0;28;32;50;110;0;0;0;0;0;15;14;29;0;17;30;47;28;64;94;186;61;42;60;163;0;0;0;0;0;17;24;41;0;20;48;68;61;79;132;272;47;8;4;0;0;8;0;5;0;1;0;0;0;5;0;0;30;108;Não;;;;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Anualmente;$87.749.419,00;$31.643.558,04;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Não;Sim;Não;;Não;;0;;;;;;Não;;;;;;Sim;1443;448773;Sim;Não;Sim;;1;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Não;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Não;Sim;Não;Sim;Sim;Não;;15;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Bimestralmente;Sim;Sim;Não;Sim;Não;Não;Não;16;16;0;16;16;0;4;4;0;0;0;0;16;16;0;1313549;0;6;6;2;2;1;1;1;1;1;1;1;1;Não;;Sim;Sim;Bimestralmente;7;0;Sim;Sim, para ambas;Não;;Não;;Não;;Não;;SECRETÁRIO(A) DE ASSISTÊNCIA SOCIAL;;Gerente do Núcleo de Monitoramento e Ava
17;TO;Norte;1383445;139;SECRETARIA DO TRABALHO E DA ASSISTÊNCIA SOCIAL;Praça;Esplanada das Secretarias Praça dos Girassois;0;;centro;;77001-002;PALMAS;TO;[email];(63) 32181926;;(63) 32181990;-10.183328885362235;-48.29044818878174;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Sim;Não;Não;;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Sim, de maneira informal;Não constituída;Não constituída;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;2017;;2017;;3;0;2;0;3;0;1;0;2;0;1;0;0;2;0;0;0;2;0;1;6;0;2;0;3;0;0;1;3;0;0;1;7;0;3;0;2;0;3;0;0;7;21;28;0;0;0;0;0;8;11;19;0;0;0;0;0;15;32;47;0;7;21;28;0;0;0;0;0;8;13;21;2;5;12;19;2;20;46;68;20;5;9;2;0;1;0;1;1;1;0;0;0;5;1;0;0;46;Sim, para a maioria dos servidores;De outro órgão;Quadro Geral;2015;Não;;;;;Não;;;;;Sim, a menor parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Semestralmente;$0,00;$0,00;Não;Não;Não;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Sim;Não;;Não;;0;;;;;;Não;;;;;;Não;;;Sim;Sim;Não;1;;;;;;;;;;;;Sim;Sim;Não;Não;Não;Não;Não;Não;Não;Sim;Sim;Sim;Não;;0;;0;;Sim;Não;Sim;Sim;Não;Sim;Sim;Sim;Agendamento na SETAS;108;Não;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;8;3;6;3;1;0;0;2;1;0;0;Sim;Sim;Sim;Sim;Mensalmente;11;0;Sim;Sim, para ambas;Sim;6;Não;;Sim;118;Não;;Sociólogo/Técnico;;[email]
21;MA;Nordeste;6574789;217;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;Rua;DAS GARDÊNIAS, QUADRA 01;25;;JARDIM RENASCENÇA;PLANTA TOWER , OFICE TOWER;65075-080;SAO LUIS;MA;[email];(98) 20169200;;(98);-2.5014699229931305;-44.29028749465943;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Sim;Não;Não;;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Não constituída;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;;1;2017;;6;0;3;0;5;0;2;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;5;0;3;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0;0;65;15;80;0;1;1;2;0;32;41;73;0;23;6;29;0;121;63;184;0;93;19;112;0;2;2;4;0;32;43;75;0;23;6;29;0;150;70;220;21;2;6;16;0;0;0;4;0;0;0;0;0;3;0;0;18;70;Não;;;;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;Outro Funcionário da Secretaria de Assistência Social;Anualmente;$742.620,00;$634.962,78;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;;Não;;0;;;;;;Não;;;;;;Sim;120000;61200000;Não;;;;;;;;;;;;;;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;;89;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassisentencial (PAIF, PAEFI, entre outros);;Anualmente;Sim;Sim;Não;Sim;Não;Sim;Sim, houve construção e/ou reforma direta pelo estado de unidades da assistência social nos municípios;42;42;0;33;33;0;9;9;0;0;0;0;25;25;0;1224000;0;6;6;2;2;1;1;1;1;1;1;1;1;Sim;Sim;Sim;Sim;Mensalmente;5;0;Sim;Sim, para ambas;Não;;Não;;Não;;Não;;Secretária Adjunta de Assistência Social;;Supervisor Sistemas Informações do SUAS
