IBGE;UF;Região;Pop_Total2010;Quant_municipios;Ident_1;Ident_2;Ident_3;Ident_4;Ident_5;Ident_6;Ident_7;Ident_8;Ident_9;Ident_10;Ident_11;Ident_12;Ident_13;Ident_14;p_latitude;p_longitude;q1;q2_1;q2_2;q2_3;q2_4;q2_5;q2_6;q2_7;q2_99;q2_qual;q3_1;q3_2;q3_3;q3_4;q3_5;q3_6;q3_7;q3_8;q3_9;q4;q5;q6;q6_99;q7;q7_99;q8;q8_99;q9_1_1;q9_1_2;q9_1_3;q9_1_4;q9_2_1;q9_2_2;q9_2_3;q9_2_4;q9_3_1;q9_3_2;q9_3_3;q9_3_4;q9_4_1;q9_4_2;q9_4_3;q9_4_4;q9_5_1;q9_5_2;q9_5_3;q9_5_4;q9_6_1;q9_6_2;q9_6_3;q9_6_4;q9_7_1;q9_7_2;q9_7_3;q9_7_4;q9_8_1;q9_8_2;q9_8_3;q9_8_4;q9_9_1;q9_9_2;q9_9_3;q9_9_4;q9_10_1;q9_10_2;q9_10_3;q9_10_4;q10_1_1;q10_1_2;q10_1_3;q10_1_4;q10_2_1;q10_2_2;q10_2_3;q10_2_4;q10_3_1;q10_3_2;q10_3_3;q10_3_4;q10_4_1;q10_4_2;q10_4_3;q10_4_4;q10_5_1;q10_5_2;q10_5_3;q10_5_4;q11_1_1;q11_1_2;q11_1_3;q11_1_4;q11_2_1;q11_2_2;q11_2_3;q11_2_4;q11_3_1;q11_3_2;q11_3_3;q11_3_4;q11_4_1;q11_4_2;q11_4_3;q11_4_4;q11_5_1;q11_5_2;q11_5_3;q11_5_4;q12_1;q12_2;q12_3;q12_4;q12_5;q12_6;q12_7;q12_8;q12_9;q12_10;q12_11;q12_12;q12_13;q12_14;q12_15;q12_16;q12_17;q12_18;q13;q14;q14_1;q15;q16_1_1;q16_1_2;q16_1_3;q16_1_4;q16_1_5;q16_2_1;q16_2_2;q16_2_3;q16_2_4;q16_2_5;q17;q18;q19;q20_1;q20_2;q21_1;q21_2;q21_3;q21_1_0;q21_2_1;q21_2_2;q21_2_3;q21_2_4;q21_2_5;q21_2_0;q21_3_1;q21_3_2;q21_3_3;q21_3_4;q21_3_0;q22_0;q22_1;q22_1_1;q22_2;q22_2_1;q22_3;q22_3_1;q23;q24_1;q24_2;q24_3;q25;q26_1;q26_2;q26_3;q26_99;q26_99_1;q27;q28;q29;q30;q31_1;q31_2;q31_1_1;q31_2_1;q32_1;q32_2;q32_3;q32_4;q32_5;q32_6;q32_7;q32_8;q32_99;q32_99_1;q33;q34_1;q34_2;q34_3;q34_4;q34_5;q34_6;q34_7;q34_8;q34_9;q35_1;q35_1_1;q35_2;q35_2_1;q35_3;q35_3_1;q35_4;q35_4_1;q36;q37_1;q37_2;q37_3;q37_4;q37_5;q37_6;q37_99;q37_99_1;q38;q39;q40;q41;q41_1;q42;q43_1;q43_2;q43_3;q43_4;q43_5;q44;q45;q46_1_1;q46_1_2;q46_1_3;q46_2_1;q46_2_2;q46_2_3;q46_3_1;q46_3_2;q46_3_3;q46_4_1;q46_4_2;q46_4_3;q47_1;q47_2;q47_3;q48_1;q48_2;q49_1_1;q49_1_2;q49_2_1;q49_2_2;q49_3_1;q49_3_2;q49_4_1;q49_4_2;q49_5_1;q49_5_2;q49_6_1;q49_6_2;q50;q51;q52;q53;q54;q55;q56;q57;q58;q59_1_1;q59_1_2;q59_2_1;q59_2_2;q59_3_1;q59_3_2;q59_4_1;q59_4_2;q61_4;q62_1;q62_4
22;PI;Nordeste;3118360;224;SECRETARIA DA ASSISTENCIA SOCIAL E CIDADANIA - SASC;Rua;ACRE;340;;CABRAL;PROXIMO A ASSEMBLEIA LEGISLATIVA;64001-650;TERESINA;PI;[email];(86) 32264880;;(86) 32217126;-5.080185439245907;-42.79929041862488;Secretaria estadual exclusiva da área de Assistência Social;;;;;;;;;;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Sim, de maneira informal;Não constituída;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Não;;;1;2012;;2012;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;50;40;115;0;1;0;1;5;25;40;70;40;50;30;120;70;126;110;306;60;125;135;320;1;2;0;3;10;55;65;130;75;110;35;220;146;292;235;673;25;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;202;235;Não;;;;Não;;;;;Não;;;;;Sim, a maior parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Anualmente;$9.479.344,00;$8.945.755,36;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Não;Não;Sim;CRIA;Não;;1;ADEFT, ASSOCIAÇÃO DIVINA PROVIDENCIA;3;1;0;2;Não;;;;;;Não;;;Não;;;;;;;;;;;;;;;Sim;Sim;Sim;Não;Não;Sim;Não;Não;Não;Não;Sim;6;Não;;0;;0;;Não;Sim;Não;Sim;Não;Sim;Sim;Não;;45;Não;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;4;6;1;0;0;0;1;0;0;0;Sim;Sim;Sim;Sim;Mensalmente;8;0;Sim;Sim, para ambas;Não;;Não;;Não;;Não;;ADJUNTO DO GESTOR ESTADUAL;;representante vigilancia
23;CE;Nordeste;8452381;184;SECRETARIA DO TRABALHO E DESENVOLVIMENTO SOCIAL;Rua;SORIANO ALBUQUERQUE;230;;Joaquim Távora;PRÉDIO DA ANTIGA L.B.A.;60130-160;FORTALEZA;CE;[email];(85) 31014597;2121;(85) 31012121;-3.748183399999999;-38.51808440000002;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Sim;Não;Não;;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Sim, de maneira informal;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;2017;;2017;;4;0;2;0;1;0;2;0;1;0;0;0;1;0;0;0;0;10;0;25;18;0;6;0;6;3;1;5;6;3;1;5;6;0;3;0;2;0;0;0;31;42;50;123;29;79;65;173;0;1;16;17;0;0;0;0;60;122;131;313;136;133;105;374;162;378;176;716;0;1;17;18;0;0;0;0;298;512;298;1108;54;9;24;18;0;12;3;4;1;16;5;0;2;8;0;3;139;298;Não;;;;Não;;;;;Não;;;;;Sim, a maior parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Mensalmente;$128.863.086,19;$110.506.288,86;Não;Sim;Não;Não;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Não;Sim;SCFV?Criança,Adolescente.Jovem e idoso;Não;;1;Acolhimento Institucional.;23;9;5;21;Não;;;;;;Não;;;Sim;Sim;Não;2;;;;;;;;;;;;Sim;Sim;Não;Não;Não;Não;Não;Não;Não;Não;Não;;Sim;2;0;;0;;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;;184;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassisentencial (PAIF, PAEFI, entre outros);;Mensalmente;Sim;Sim;Não;Sim;Não;Não;Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social;174;174;0;159;159;0;39;39;0;0;0;0;166;166;0;9004650;0;6;6;2;2;2;2;1;1;1;1;1;1;Sim;Sim;Sim;Sim;Mensalmente;8;0;Não;Sim, para ambas;Sim;34;Não;;Sim;270;Não;;Orientadora de Célula;;TÉCNICO
24;RN;Nordeste;3168027;167;SECRETARIA ESTADUAL DO TRABALHO DA HABITACAO E DA ASSISTENCIA SOCIAL;Avenida;CENTRO ADMINISTRATIVO DO ESTADO, AV. SENADOR SALGADO FILHO,;0;;LAGOA NOVA;CENTRO ADMINISTRATIVO DO ESTADO;59064-901;NATAL;RN;[email];(84) 32321850;1806;(84);-5.827897311328836;-35.213987231254585;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Sim;Sim;Sim;Não;Sim;Cidadania;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Não constituída;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Não constituída;Não;;;1;2010;;;1;1;0;3;0;1;0;1;0;3;0;1;0;0;0;0;0;1;2;0;0;2;0;1;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;2;0;0;1;1;0;3;10;13;0;5;0;5;0;8;13;21;0;0;2;2;0;0;1;1;0;3;10;13;0;5;0;5;0;8;13;21;4;1;1;0;0;1;0;1;0;0;0;0;0;3;0;0;2;13;Não;;;;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Semestralmente;$0,00;$0,00;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Não;Sim;Sim;Não;;Não;;0;;;;;;Não;;;;;;Não;;;Não;;;;;;;;;;;;;;;Não;;;;;;;;;;;;;;;;;;Sim;Não;Não;Sim;Não;Sim;Sim;Não;;88;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Mensalmente;Não;Sim;Não;Não;Não;Não;Não;43;43;0;0;0;0;43;43;0;0;0;0;0;0;0;853125;0;3;3;2;2;1;1;1;1;1;1;1;1;Sim;Sim;Sim;Sim;Mensalmente;7;0;Sim;Sim, para ambas;Sim;25;Não;;Sim;300;Não;;COORD. GESTAO DO SUAS;;COOR. VIGILANCIA SOCIOASSISTENCIAL
25;PB;Nordeste;3766528;223;SECRETARIA DE ESTADO DO DESENVOLVIMENTO HUMANO;Avenida;EPITÁCIO PESSOA;2501;0;Dos Estados;Em Frente a VIVO;58030-001;JOAO PESSOA;PB;[email];(83) 32145531;6660;(83) 32186660;-7.119408;-34.847932000000014;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Sim;Sim;Não;;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim;14;;1;2015;;2011;;5;0;3;0;4;0;2;0;2;0;0;0;3;0;3;0;9;0;5;0;10;0;11;0;9;0;2;0;11;0;3;0;1;0;3;0;5;0;3;0;21;29;45;95;0;0;0;0;7;20;62;89;19;99;19;137;47;148;126;321;48;30;71;149;0;0;0;0;26;115;64;205;41;146;170;357;115;291;305;711;89;40;8;51;0;0;0;3;1;0;2;0;12;12;0;6;81;305;Não;;;;Não;;;;;Não;;;;;Sim, a maior parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Anualmente;$91.991.218,00;$80.338.949,25;Sim;Sim;Sim;Não;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Sim;Não;Não;Não;Não;;Não;;1;Acolhimento de crianças e adolescentes;4;0;0;4;Sim;Não;Não;Não;Sim;Abono Natalino (Situação de vulnerabilidade temporária;Sim;25475;636895;Sim;Sim;Não;26;;;;;;;;;;;;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Não;Não;Sim;3;Sim;4;0;;0;;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;;173;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Anualmente;Sim;Sim;Sim;Sim;Não;Não;Não;201;201;4;192;192;0;71;71;0;7;3;4;146;146;0;5000000;5739751;7;7;4;4;2;2;0;1;0;0;1;0;Sim;Sim;Sim;Sim;Mensalmente;8;0;Não;Sim, para ambas;Sim;9;Não;;Não;;Não;;Gerente Executiva de Assistência Social;;Gerente Executiva de Vigilância
26;PE;Nordeste;8796448;185;SECRETARIA DE DESENVOLVIMENTO SOCIAL, CRIANÇA E JUVENTUDE;Avenida;CRUZ CABUGÁ;1211;0;SANTO AMARO;Palácio Frei Caneca - Antiga Vice-Governadoria;50040-000;RECIFE;PE;[email];(81) 31833000;3001;(81) 31833007;-8.044144864383131;-34.87470388412476;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Não;Não;Sim;Juventude, Políticas sobre Drogas;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não constituída;Não constituída;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Não;;;1;2015;;2016;;46;0;3;0;6;0;0;0;0;0;0;0;0;0;0;0;8;0;5;0;8;0;0;0;6;0;0;0;5;0;1;1;5;0;0;0;0;0;0;0;1;5;11;17;0;0;0;0;2;4;10;16;0;6;12;18;3;15;33;51;1;5;11;17;0;0;0;0;2;4;10;16;0;175;65;240;3;184;86;273;11;12;11;3;0;0;2;0;0;0;0;0;0;0;0;0;47;86;Sim, para a minoria dos servidores;Centralizado no governo;;2016;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Bimestralmente;$35.527.726,00;$32.278.929,00;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Não;Não;Não;;Não;;1;Acolhimento Institucional de Crianças e Adolescentes;2;0;0;2;Sim;Não;Não;Sim;Sim;Vulnerabilidade Temporária;Não;;;Sim;Não;Sim;;56;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Não;Sim;Sim;Sim;Sim;Sim;Realização de Encontros Estauais e Regionais de Apoio Técnico;92;Sim, ambos;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Não possui frequência regular;Sim;Sim;Sim;Sim;Não;Sim;Não;185;185;3;185;184;1;30;30;0;2;0;2;0;0;0;3005400;404600;6;6;2;2;1;1;1;1;1;1;1;1;Sim;Sim;Sim;Sim;Mensalmente;9;0;Sim;Sim, para ambas;Sim;7;Sim;6;Sim;7;Sim;6;GESTOR;;COORDENADORA
27;AL;Nordeste;3120494;102;Secretaria de Estado da Assistencia e Desenvolvimento Social;Avenida;Comendador Calaca;1399;predio;poco;Predio da Antiga LBA;57025-640;MACEIO;AL;[email];(82) 33152878;;(82) 33151030;-9.6606588;-35.7273048;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Não;Não;Não;;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, de maneira informal;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;2011;;2012;;2;0;0;0;1;0;0;0;2;0;0;0;2;0;1;0;4;0;2;0;5;0;1;0;7;0;1;0;2;0;1;0;2;0;1;1;1;0;0;0;26;53;50;129;0;0;0;0;0;9;33;42;0;4;0;4;26;66;83;175;26;53;50;129;0;0;0;0;0;9;33;42;0;4;0;4;26;66;83;175;17;3;1;1;0;0;0;3;0;2;0;0;0;3;0;0;53;83;Não;;;;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Semestralmente;$1.067.194,35;$1.051.783,24;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Não;Sim;Sim;Não;;Não;;0;;;;;;Sim;Não;Não;Não;Sim;Cestas Nutricionais para gestantes;Não;;;Não;;;;;;;;;;;;;;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Encontros intersetoriais;60;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassisentencial (PAIF, PAEFI, entre outros);;Não possui frequência regular;Sim;Sim;Não;Não;Não;Não;Não;68;68;0;50;50;0;40;40;0;0;0;0;0;0;0;2306500;0;6;5;1;4;2;0;1;1;0;0;1;0;Não;;Sim;Sim;Mensalmente;6;0;Sim;Não;Sim;12;Não;;Não;;Não;;Superintendente de Gestão da Informação;;Gerente de Monitoramento e Vigilância So
28;SE;Nordeste;2068017;75;Secretaria de Estado da Mulher, da lnclusão e Assistência Social, do Trabalho e dos Direitos Humanos;Rua;Santa Luzia;680;;São José;Próximo ao Procon.;49015-190;ARACAJU;SE;[email];(79) 31794836;;(79) 31797676;-10.916122;-37.051683;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Sim;Sim;Sim;Sim;Mulher e Inclusão Produtiva;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Sim, de maneira informal;Não;;;1;2015;;2012;;3;0;0;1;1;0;2;0;2;0;0;0;1;0;0;0;0;2;0;0;3;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;4;4;8;0;1;0;1;0;11;31;42;0;0;0;0;0;16;35;51;0;4;4;8;0;1;0;1;0;11;41;52;0;49;6;55;0;65;51;116;11;2;2;2;0;0;0;1;0;2;0;0;1;1;2;0;27;51;Não;;;;Não;;;;;Não;;;;;Sim, a maior parte dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Mensalmente;$21.621.400,00;$2.733.760,00;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Não;Sim;Não;;Não;;0;;;;;;Não;;;;;;Não;;;Não;;;;;;;;;;;;;;;Sim;Sim;Não;Sim;Não;Não;Não;Não;Não;Não;Sim;2;Não;;0;;0;;Não;Sim;Sim;Sim;Não;Sim;Não;Não;;75;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial - Média ou Alta Com;;Não possui frequência regular;Não;Não;Sim;Não;Não;Sim;Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social;27;27;0;0;0;0;0;0;0;27;27;0;0;0;0;2733760;0;6;6;2;2;1;1;1;1;1;1;1;1;Sim;Sim;Sim;Não;Anualmente;1;0;Sim;Sim, para ambas;Não;;Não;;Não;;Não;;Gerente da Vigilância Socioassistencial;;GERENTE DA VIGILANCIA SOCIOASSISTENCIAL
29;BA;Nordeste;14016906;417;SECRETARIA DE JUSTIÇA, DIREITOS HUMANOS E DESENVOLVIMENTO SOCIAL;Avenida;LUIS VIANA FILHO;390;PLATAFORMA IV, 1º ANDAR;CENTRO ADMINISTRATIVO DA BAHIA;Prédio da Governadoria;41745-005;SALVADOR;BA;[email];(71) 31153168;0;(71) 00000000;-12.949565383526112;-38.43017578125001;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Não;Não;Sim;Sim;Justiça e Desenvolvimento Social;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Não;;;1;2001;;2012;;7;10;3;26;6;0;0;0;2;0;0;0;1;0;0;0;10;0;5;0;6;0;1;0;5;0;2;0;3;0;3;0;2;0;4;0;1;0;0;0;2;7;13;22;0;0;0;0;0;11;28;39;1;0;0;1;3;18;41;62;2;10;13;25;0;0;0;0;1;11;35;47;4;3;0;7;7;24;48;79;14;6;5;2;0;3;0;2;0;1;0;0;0;5;0;0;10;48;Não;;;;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;Outro Funcionário da Secretaria de Assistência Social;Semestralmente;$61.550.000,00;$53.988.355,04;Não;Não;Não;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Não;Sim;SCFV;Não;;0;;2;2;0;0;Não;;;;;;Não;;;Sim;Não;Sim;;9;Sim;Sim;Não;Não;Não;Sim;Sim;Sim;Não;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Videoaulas, Videoconferências;34;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassisentencial (PAIF, PAEFI, entre outros);;Não possui frequência regular;Sim;Sim;Sim;Sim;Não;Sim;Não;0;417;0;0;417;0;0;212;0;0;96;0;353;353;0;31771729;0;6;6;2;2;1;1;1;1;1;1;1;1;Não;;Sim;Sim;Mensalmente;11;1;Sim;Sim, para ambas;Não;;Não;;Não;;Não;;Coordenador II;;Coordenador II
31;MG;Sudeste;19597330;853;SUBSECRETARIA DE ESTADO DE ASSISTENCIA SOCIAL - SUBAS;Rodovia;Papa João Paulo II;4143;14º andar - Prédio Minas;SERRA VERDE;CIDADE ADMINISTRATIVA DO GOVERNO DE MINAS GERAIS;30630-900;BELO HORIZONTE;MG;[email];(31) 39168044;;(31) 39168044;-19.783453040182728;-43.952189683914185;Secretaria estadual em conjunto com outras políticas setoriais;Não;Não;Não;Não;Não;Sim;Não;Não;;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim, na estrutura formal do órgão gestor;Sim;21;2011;;2013;;;1;8;62;6;7;8;62;1;7;11;62;0;7;0;62;0;7;6;62;7;7;6;62;0;7;6;62;0;7;6;62;0;7;4;62;0;7;4;62;0;7;8;26;113;147;2;9;4;15;0;8;53;61;0;7;9;16;10;50;179;239;8;26;113;147;2;19;19;40;0;8;56;64;0;8;13;21;10;61;201;272;57;37;10;16;0;11;0;1;0;4;0;0;2;10;7;0;46;201;Sim, para a maioria dos servidores;Do órgão responsável pelo planejamento;;2014;Não;;;;;Não;;;;;Sim, a totalidade dos recursos próprios é registrada no FEAS;O Secretário(a) Estadual da Assistência Social;Bimestralmente;$22.248.903,00;$8.145.989,26;Não;Não;Não;Sim;Sim;Não;Sim;Não;Não;Não;Não;Não;Não;Não;Sim;Não;Não;;Sim;Serviço de Proteção Especial Para Pessoas com Deficiência;1;Serviço de Acolhimento para Jovens e Adultos com Deficiência.;30;0;1;30;Não;;;;;;Não;;;Sim;Sim;Sim;3;4;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;;Não;;;;;;;;;;;;;;;;;;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;;165;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é comum a todos os serviços socioassistenciais;;Mensalmente;Sim;Sim;Sim;Sim;Sim;Sim;Não;853;853;0;853;853;0;853;853;0;853;853;0;853;853;0;28123501;0;6;6;2;2;1;1;1;1;1;1;1;1;Não;;Sim;Sim;Mensalmente;9;0;Sim;Sim, para ambas;Sim;17;Não;;Não;;Não;;Superintendente;;técnica de nível superior
